User-agent: *
Disallow: /css/
Disallow: /img/
Disallow: /scripts/
Disallow: https://yuppii.gr/winter_edition/css/
Disallow: https://yuppii.gr/winter_edition/fonts/
Disallow: https://yuppii.gr/winter_edition/images/
Disallow: https://yuppii.gr/winter_edition/js/
Disallow: https://yuppii.gr/winter_edition/videos/
Disallow: https://yuppii.gr/winter_edition/contact-success.html
Disallow: https://yuppii.gr/summer_edition/css/
Disallow: https://yuppii.gr/summer_edition/fonts/
Disallow: https://yuppii.gr/summer_edition/images/
Disallow: https://yuppii.gr/summer_edition/js/
Disallow: https://yuppii.gr/summer_edition/videos/
Disallow: https://yuppii.gr/summer_edition/contact-success.html
Disallow: https://fonts.googleapis.com/css2?family=Manrope:wght@200&display=swap
Disallow: https://fonts.gstatic.com/s/manrope/v8/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk59FO_F.ttf

Sitemap: https://yuppii.gr/sitemap.xml
