User-agent: *
Disallow: .gitignore
Disallow: /.git
Disallow: /css
Disallow: /img
Disallow: /scripts
Disallow: /winter_edition/css
Disallow: /winter_edition/fonts
Disallow: /winter_edition/images
Disallow: /winter_edition/js
Disallow: /winter_edition/videos
Disallow: /summer_edition/css
Disallow: /summer_edition/fonts
Disallow: /summer_edition/images
Disallow: /summer_edition/js
Disallow: /summer_edition/videos

Sitemap: https://yuppii.gr/sitemap.xml
Sitemap: http://yuppii.gr/sitemap.xml
